DLC info of: /root/projects/SNPE/tinyBERT/transformer/tinybert_sft_0906/model.dlc
                                                                                                    
Model Version: N/A
Model Copyright:N/A
Converter command: snpe-onnx-to-dlc; adjust_nms_features_dims=True; align_matmul_ranks=True; apply_masked_softmax=uncompressed; batch=None; converter_op_package_lib=; copyright_file=None; custom_io=; custom_op_config_paths=None; debug=-1; define_symbol=None; disable_batchnorm_folding=False; dry_run=None; dumpIR=False; dump_custom_io_config_template=; dump_inferred_model=False; dump_qairt_io_config_yaml=; dump_value_info=False; enable_framework_trace=False; enable_match_gathernd=False; enable_strict_validation=False; expand_gru_op_structure=True; expand_lstm_op_structure=False; expand_sparse_op_structure=False; extract_color_transform=True; float_bias_bitwidth=0; float_bias_bw=0; float_bitwidth=32; float_bw=32; force_prune_cast_ops=False; handle_gather_negative_indices=True; inject_cast_for_gather=True; input_dim=[['input_ids', '1,64'], ['token_type_ids', '1,64'], ['attention_mask', '1,64']]; input_dtype=[['input_ids', 'int64']]; input_encoding=[]; input_layout=[]; input_type=[]; keep_disconnected_nodes=False; keep_int64_inputs=False; keep_quant_nodes=False; match_caffe_ssd_to_tf=True; model_version=None; multi_time_steps_gru=False; multi_time_steps_lstm=False; no_simplification=False; op_package_lib=; out_names=['output']; package_name=None; packed_masked_softmax_inputs=[]; packed_max_seq=1; perform_axes_to_spatial_first_order=True; perform_layout_transformation=False; prepare_inputs_as_params=False; preprocess_roi_pool_inputs=True; preserve_io=[]; quantization_overrides=; squash_box_decoder=True; unroll_gru_time_steps=True; unroll_lstm_time_steps=True; use_convert_quantization_nodes=False; validation_target=[]
Quantizer command: N/A
DLC created with converter version: 2.26.0.240827110523_99241
================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: model
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                    | Type              | Inputs                                                                                                                     | Outputs                                                                                            | Out Dims   | Runtimes | Parameters                                                     |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 0   | Unsqueeze_3             | Reshape           | attention_mask (data type: Int_32; tensor dimension: [1,64]; tensor type: APP_WRITE) [NW Input]                            | onnx::Cast_81 (data type: Int_32; tensor dimension: [1,1,1,64]; tensor type: NATIVE)               | 1x1x1x64   | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [1, 1, 1, 64]                                           |
| 1   | Cast_4                  | Cast              | onnx::Cast_81 (data type: Int_32; tensor dimension: [1,1,1,64]; tensor type: NATIVE)                                       | onnx::Sub_82 (data type: Float_32; tensor dimension: [1,1,1,64]; tensor type: NATIVE)              | 1x1x1x64   | A D G C  | packageName: qti.aisw                                          |
| 2   | Sub_6                   | Eltwise_Binary    | onnx::Sub_83 (data type: Float_32; tensor dimension: [1]; tensor type: STATIC)                                             | onnx::Mul_84 (data type: Float_32; tensor dimension: [1,1,1,64]; tensor type: NATIVE)              | 1x1x1x64   | A D G C  | operation: 18                                                  |
|     |                         |                   | onnx::Sub_82 (data type: Float_32; tensor dimension: [1,1,1,64]; tensor type: NATIVE)                                      |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 3   | Mul_8                   | Eltwise_Binary    | onnx::Mul_84 (data type: Float_32; tensor dimension: [1,1,1,64]; tensor type: NATIVE)                                      | onnx::Add_86 (data type: Float_32; tensor dimension: [1,1,1,64]; tensor type: NATIVE)              | 1x1x1x64   | A D G C  | operation: 13                                                  |
|     |                         |                   | onnx::Mul_85 (data type: Float_32; tensor dimension: [1]; tensor type: STATIC)                                             |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 4   | Gather_20               | Gather            | bert.embeddings.word_embeddings.weight (data type: Float_32; tensor dimension: [21128,312]; tensor type: STATIC)           | onnx::Add_98 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)              | 1x64x312   | A D G C  | axis: 0                                                        |
|     |                         |                   | input_ids (data type: Int_32; tensor dimension: [1,64]; tensor type: APP_WRITE) [NW Input]                                 |                                                                                                    |            |          | packageName: qti.aisw                                          |
